City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Prince Rupert,54.3161,-130.3201,49.69,72,100,5.75,CA,1635103817
Rikitea,-23.1203,-134.9692,74.7,72,23,17.83,PF,1635103919
Tuktoyaktuk,69.4541,-133.0374,30.2,93,75,2.3,CA,1635103920
Ushuaia,-54.8,-68.3,33.46,80,75,39.12,AR,1635103920
Raja,8.4596,25.678,73.99,85,59,2.8,SS,1635103921
Kupang,-10.1667,123.5833,78.96,82,41,3.38,ID,1635103921
Port Alfred,-33.5906,26.891,60.51,70,22,11.45,ZA,1635103772
Lüderitz,-26.6481,15.1594,62.98,59,0,16.15,NA,1635103373
Norman Wells,65.282,-126.8329,23.04,93,90,4.61,CA,1635103086
Hobart,-42.8794,147.3294,48.06,76,75,1.01,AU,1635103809
Port Augusta,-32.5,137.7667,53.74,64,0,6.76,AU,1635103327
Rundu,-17.9333,19.7667,81.61,38,59,9.37,NA,1635103922
Pahrump,36.2083,-115.9839,70.25,34,100,1.01,US,1635103746
Albany,42.6001,-73.9662,58.08,62,98,1.01,US,1635103652
Saskylakh,71.9167,114.0833,-7.65,98,100,4.23,RU,1635103758
Pochutla,15.7432,-96.4661,88.83,60,89,7.05,MX,1635103923
Pierre,44.3683,-100.351,46.27,85,90,3.0,US,1635103834
Kamenka,51.3223,42.7678,38.84,91,98,12.93,RU,1635103924
Dwārka,22.2394,68.9678,79.84,59,0,9.57,IN,1635103924
Mataura,-46.1927,168.8643,55.49,86,99,1.79,NZ,1635103925
Bagé,-31.3314,-54.1069,71.38,24,0,10.36,BR,1635103925
Hilo,19.7297,-155.09,78.28,94,94,1.99,US,1635103637
Qaanaaq,77.484,-69.3632,-3.05,60,0,11.59,GL,1635103925
Hermanus,-34.4187,19.2345,60.91,70,0,11.36,ZA,1635103757
Lorengau,-2.0226,147.2712,80.62,80,69,7.83,PG,1635103926
Bonavista,48.6499,-53.1147,59.11,90,82,19.73,CA,1635103926
Bluff,-46.6,168.3333,52.86,92,92,5.99,NZ,1635103922
Butaritari,3.0707,172.7902,80.1,71,3,2.91,KI,1635103751
Takoradze,4.8845,-1.7554,78.24,86,65,8.23,GH,1635103927
Laas,46.6166,10.7002,43.68,48,49,2.01,IT,1635103927
Fairbanks,64.8378,-147.7164,29.23,89,90,0.0,US,1635103844
Antsohihy,-14.8796,47.9875,74.19,86,100,5.12,MG,1635103927
Kapaa,22.0752,-159.319,80.58,76,20,1.99,US,1635103744
Bredasdorp,-34.5322,20.0403,54.28,76,0,3.44,ZA,1635103928
Longyearbyen,78.2186,15.6401,22.84,74,75,6.91,SJ,1635103928
Jamestown,42.097,-79.2353,54.99,83,90,5.01,US,1635103649
Port Macquarie,-31.4333,152.9167,58.89,94,75,1.14,AU,1635103929
Clyde River,70.4692,-68.5914,12.72,79,69,5.75,CA,1635103929
Aklavik,68.2191,-135.0107,22.03,100,75,4.61,CA,1635103929
Bengkulu,-3.8004,102.2655,75.47,89,100,5.37,ID,1635103930
Ribeira Grande,38.5167,-28.7,66.6,72,20,3.44,PT,1635103930
Port Blair,11.6667,92.75,78.84,89,40,2.3,IN,1635103930
Rome,43.2128,-75.4557,58.12,57,75,0.0,US,1635103931
Nome,64.5011,-165.4064,28.47,86,90,4.61,US,1635103931
Busselton,-33.65,115.3333,57.04,85,100,11.43,AU,1635103932
George Town,5.4112,100.3354,78.73,93,20,1.14,MY,1635103796
Latung,5.5,120.8833,81.75,75,50,4.68,PH,1635103932
College,64.8569,-147.8028,24.8,91,90,0.0,US,1635103696
Murgab,37.4966,61.9714,49.87,62,6,0.0,TM,1635103932
St. George's,12.0564,-61.7485,87.48,66,20,16.11,GD,1635103933
Yellowknife,62.456,-114.3525,41.56,84,90,21.85,CA,1635103754
Pevek,69.7008,170.3133,6.55,94,100,2.37,RU,1635103768
Chui,-33.6971,-53.4616,68.77,41,0,11.18,UY,1635103769
Gravdal,68.1214,13.5031,38.88,97,100,17.07,NO,1635103933
Cape Town,-33.9258,18.4232,60.28,71,20,5.01,ZA,1635103848
Tabuk,17.4189,121.4443,72.23,93,81,2.28,PH,1635103934
Vaini,-21.2,-175.2,75.36,78,20,6.91,TO,1635103773
Upernavik,72.7868,-56.1549,16.27,67,94,8.41,GL,1635103934
Zhoucheng,35.9122,116.3117,50.31,72,1,5.01,CN,1635103935
Houston,29.7633,-95.3633,90.3,66,40,1.01,US,1635103725
Biak,-0.9131,122.8766,76.21,74,100,3.11,ID,1635103935
Skibbereen,51.55,-9.2667,51.6,82,7,16.37,IE,1635103935
Chara,56.9064,118.2631,28.08,66,100,1.43,RU,1635103936
Hithadhoo,-0.6,73.0833,81.95,76,42,15.19,MV,1635103937
Krasnosel'kup,65.7,82.4667,22.91,91,90,18.52,RU,1635103938
High Level,58.5169,-117.136,37.51,100,90,10.36,CA,1635103938
Puerto Ayora,-0.7393,-90.3518,78.76,85,100,10.36,EC,1635103771
Crotone,39.0851,17.1178,64.49,83,95,11.88,IT,1635103939
Hasaki,35.7333,140.8333,48.6,51,34,6.6,JP,1635103939
Havøysund,70.9963,24.6622,30.43,76,89,11.72,NO,1635103776
Lagoa,39.05,-27.9833,66.0,71,9,11.45,PT,1635103858
Kapuskasing,49.4169,-82.4331,39.29,81,75,3.44,CA,1635103940
Venice of the Philippines,4.6628,119.3928,82.87,74,100,5.66,PH,1635103940
Husavik,66.0449,-17.3389,37.31,98,100,12.53,IS,1635103736
Mandera,3.9366,41.867,87.48,44,74,9.24,KE,1635103848
Nizwá,22.9333,57.5333,80.11,39,0,1.28,OM,1635103941
Belaya Gora,68.5333,146.4167,-0.74,96,100,1.07,RU,1635103941
Kavieng,-2.5744,150.7967,82.31,75,78,12.37,PG,1635103916
Tiksi,71.6872,128.8694,1.2,100,100,5.91,RU,1635103744
Ontario,34.0633,-117.6509,75.67,66,90,1.01,US,1635103942
Kieta,-6.2167,155.6333,79.23,79,82,0.49,PG,1635103942
Dikson,73.5069,80.5464,8.91,88,100,18.39,RU,1635103942
Skellefteå,64.7507,20.9528,37.76,69,90,6.91,SE,1635103907
Hamilton,39.1834,-84.5333,67.57,96,75,1.01,US,1635103943
Klaksvík,62.2266,-6.589,50.92,90,96,23.73,FO,1635103842
Castro,-24.7911,-50.0119,62.19,88,88,5.19,BR,1635103943
Macklin,52.3334,-109.9348,54.73,39,5,14.05,CA,1635103943
Manokwari,-0.8667,134.0833,77.36,77,100,3.38,ID,1635103944
Mahébourg,-20.4081,57.7,74.25,78,40,12.66,MU,1635103944
Bahía Blanca,-38.7196,-62.2724,80.33,19,2,19.39,AR,1635103945
Poya,-21.35,165.15,71.73,81,6,4.03,NC,1635103945
Twin Falls,42.3505,-114.6445,46.74,76,90,21.85,US,1635103945
Altamont,42.2068,-121.7372,50.4,80,20,7.0,US,1635103946
Acaraú,-2.8856,-40.12,83.25,65,18,16.42,BR,1635103946
Dakar,14.6937,-17.4441,83.28,78,20,0.0,SN,1635103947
Vao,-22.6667,167.4833,70.2,70,34,12.53,NC,1635103782
Buala,-8.145,159.5921,80.78,80,29,0.98,SB,1635103948
Cabo San Lucas,22.8909,-109.9124,90.61,65,20,2.3,MX,1635103864
Batemans Bay,-35.7167,150.1833,52.11,90,93,2.89,AU,1635103948
Kloulklubed,7.0419,134.2556,77.5,70,100,5.32,PW,1635103949
Thompson,55.7435,-97.8558,32.16,80,75,6.91,CA,1635103817
Plátanos,37.6667,21.6167,66.88,90,100,5.41,GR,1635103949
Waipawa,-41.4122,175.5153,56.44,89,99,7.0,NZ,1635103949
Tessalit,20.1986,1.0114,88.61,18,14,9.04,ML,1635103950
Faya,18.3851,42.4509,62.71,44,7,2.59,SA,1635103950
Inongo,-1.95,18.2667,73.81,91,71,5.75,CD,1635103938
Port Elizabeth,-33.918,25.5701,57.49,88,75,5.75,ZA,1635103950
Atuona,-9.8,-139.0333,77.92,70,15,17.67,PF,1635103781
Yar-Sale,66.8333,70.8333,24.24,77,36,16.33,RU,1635103951
Iqaluit,63.7506,-68.5145,31.73,74,90,5.99,CA,1635103812
Punta Arenas,-53.15,-70.9167,46.51,36,75,21.85,CL,1635103932
Saint-Pierre,-21.3393,55.4781,74.88,76,0,2.3,RE,1635103910
Nikolskoye,59.7035,30.7861,33.87,83,90,3.83,RU,1635103749
Katobu,-4.9408,122.5276,75.06,92,100,3.09,ID,1635103952
Lebu,-37.6167,-73.65,57.56,78,6,10.27,CL,1635103861
Chokurdakh,70.6333,147.9167,-5.94,99,100,3.09,RU,1635103952
Anadyr,64.75,177.4833,3.7,85,75,4.47,RU,1635103952
Pokhara,28.2333,83.9833,59.36,80,0,6.64,NP,1635103953
San Andrés,12.5847,-81.7006,87.82,74,40,8.05,CO,1635103753
Kununurra,-15.7667,128.7333,82.38,65,83,5.75,AU,1635103953
Port Hardy,50.6996,-127.4199,55.58,67,75,33.38,CA,1635103953
Peace River,56.2501,-117.286,41.31,100,90,4.61,CA,1635103954
Kahului,20.8947,-156.47,80.62,80,40,18.41,US,1635103753
Dunedin,-45.8742,170.5036,57.79,91,96,5.01,NZ,1635103954
Tiarei,-17.5333,-149.3333,73.42,92,100,14.65,PF,1635103954
Portland,45.5234,-122.6762,58.93,89,90,5.99,US,1635103256
Orlovskiy,46.8714,42.0592,45.7,63,100,10.16,RU,1635103955
Forsytheganj,52.6333,29.7333,33.15,75,59,5.86,BY,1635103891
Coquimbo,-29.9533,-71.3436,64.13,63,0,14.97,CL,1635103955
Nantucket,41.2835,-70.0995,58.96,53,1,13.8,US,1635103868
Misratah,32.3754,15.0925,74.89,73,6,11.59,LY,1635103956
Krutikha,53.9599,81.2093,47.3,75,100,11.36,RU,1635103956
Mayumba,-3.432,10.6554,76.77,92,100,5.06,GA,1635103957
Cherskiy,68.75,161.3,-14.08,99,36,5.23,RU,1635103957
Los Llanos de Aridane,28.6585,-17.9182,69.55,87,75,9.22,ES,1635103957
Broken Hill,-31.95,141.4333,49.71,46,0,6.91,AU,1635103958
Tabatinga,-4.2525,-69.9381,93.29,55,40,3.44,BR,1635103958
Saint-Philippe,-21.3585,55.7679,74.79,83,42,12.77,RE,1635103958
Nioro,13.35,-15.75,82.53,74,100,4.63,GM,1635103823
Faanui,-16.4833,-151.75,76.44,88,100,12.1,PF,1635103959
Cayenne,4.9333,-52.3333,84.24,85,75,5.99,GF,1635103959
Sītāmarhi,26.6,85.4833,72.5,82,9,3.06,IN,1635103959
Khatanga,71.9667,102.5,0.25,90,84,16.78,RU,1635103960
Saint Anthony,45.0205,-93.218,49.95,55,20,4.0,US,1635103960
Rawson,-43.3002,-65.1023,77.9,21,99,37.07,AR,1635103960
Vestmannaeyjar,63.4427,-20.2734,45.91,93,100,5.48,IS,1635103961
Cortez,37.3489,-108.5859,65.41,29,75,12.66,US,1635103961
Norwalk,33.9022,-118.0817,73.78,67,75,1.99,US,1635103817
Daru,-9.0763,143.2092,79.34,85,99,8.93,PG,1635103961
Airai,-8.9266,125.4092,61.09,86,98,1.39,TL,1635103962
Bowie,33.4501,-94.4335,87.6,61,37,14.99,US,1635103962
Poum,-20.2333,164.0167,74.14,79,14,9.46,NC,1635103826
Mariehamn,60.0973,19.9348,48.06,87,90,11.5,AX,1635103962
Coyhaique,-45.5752,-72.0662,49.95,81,90,12.66,CL,1635103773
Bambous Virieux,-20.3428,57.7575,74.21,78,40,12.66,MU,1635103963
Muroto-misakicho,33.2833,134.15,62.69,75,100,13.89,JP,1635103963
Nieuw Amsterdam,5.8833,-55.0833,79.14,94,40,9.22,SR,1635103963
Neryungri,56.6709,124.6491,18.01,96,48,1.81,RU,1635103696
Östersund,63.1792,14.6357,39.65,100,90,0.0,SE,1635103910
Esperance,-33.8667,121.9,67.84,36,100,26.4,AU,1635103744
Gombong,-7.6072,109.5142,77.5,86,100,3.2,ID,1635103964
Salinópolis,-0.6136,-47.3561,83.44,72,4,11.39,BR,1635103964
Ahipara,-35.1667,173.1667,61.56,86,12,2.39,NZ,1635103854
Rio Grande,-32.035,-52.0986,73.94,52,0,5.44,BR,1635103965
Arraial do Cabo,-22.9661,-42.0278,75.16,83,75,5.75,BR,1635103965
Mengcheng,33.2579,116.5655,52.74,76,52,3.47,CN,1635103965
Rūdbār,30.15,62.6,63.41,14,0,5.12,AF,1635103966
East London,-33.0153,27.9116,63.23,62,97,12.64,ZA,1635103928
Ust-Maya,60.4167,134.5333,27.68,98,100,4.16,RU,1635103966
Priargunsk,50.3691,119.1012,32.22,71,41,2.8,RU,1635103966
Fortuna,40.5982,-124.1573,57.18,74,75,3.0,US,1635103967
Puerto Escondido,15.85,-97.0667,86.83,58,40,5.75,MX,1635103967
North Bend,43.4065,-124.2243,58.91,88,90,19.57,US,1635103908
Ulladulla,-35.35,150.4667,50.9,83,84,1.32,AU,1635103691
Guerrero Negro,27.9769,-114.0611,71.33,56,1,14.03,MX,1635103967
São Filipe,14.8961,-24.4956,79.63,67,27,8.03,CV,1635103847
Senanga,-16.1167,23.2667,73.65,59,100,3.89,ZM,1635103968
Mar del Plata,-38.0023,-57.5575,71.62,28,0,18.41,AR,1635103795
San Quintín,30.4833,-115.95,74.44,63,49,13.42,MX,1635103751
Cologne,50.9333,6.95,52.56,75,0,6.91,DE,1635103832
Necochea,-38.5473,-58.7368,65.3,44,3,10.36,AR,1635103968
Hong Kong,22.2855,114.1577,69.33,74,14,1.01,HK,1635103824
Galle,6.0367,80.217,79.43,84,100,9.35,LK,1635103969
Sitka,57.0531,-135.33,46.29,66,40,3.44,US,1635103755
Hofn,64.2539,-15.2082,42.94,87,100,14.99,IS,1635103969
Westport,41.1415,-73.3579,60.33,64,71,1.99,US,1635103844
Radstadt,47.3833,13.45,41.18,61,0,7.36,AT,1635103970
Rivadavia,-33.1905,-68.4608,82.87,11,0,9.46,AR,1635103846
Dubti,11.7361,41.0853,87.04,36,1,16.69,ET,1635103970
Kruisfontein,-34.0033,24.7314,53.89,78,0,3.33,ZA,1635103813
Nishihara,26.1842,127.7558,72.68,91,75,0.0,JP,1635103971
Thung Song,8.1645,99.6804,82.44,92,94,1.28,TH,1635103971
Khasan,42.4308,130.6434,46.33,63,0,4.79,RU,1635103971
Abu Dhabi,24.4667,54.3667,84.29,58,0,3.96,AE,1635103760
Grand Gaube,-20.0064,57.6608,74.37,70,87,4.0,MU,1635103972
Mount Isa,-20.7333,139.5,76.77,53,40,6.91,AU,1635103928
Pacific Grove,36.6177,-121.9166,67.42,84,100,10.0,US,1635103972
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,48.54,52,100,0.65,CN,1635103973
Nsoko,-27.0333,31.95,67.26,73,99,6.08,SZ,1635103973
Bathsheba,13.2167,-59.5167,84.81,79,40,18.41,BB,1635103902
Souillac,-20.5167,57.5167,74.35,78,40,12.66,MU,1635103816
Havelock,34.8791,-76.9013,80.06,70,93,3.0,US,1635103973
Caravelas,-17.7125,-39.2481,81.45,72,0,11.01,BR,1635103783
Katsuura,35.1333,140.3,55.51,58,84,8.12,JP,1635103974
Santa Rosa,14.3122,121.1114,78.78,86,100,8.12,PH,1635103619
Iwanai,42.9744,140.5089,44.58,91,0,4.56,JP,1635103779
Tasiilaq,65.6145,-37.6368,32.16,88,100,38.99,GL,1635103974
Bethel,41.3712,-73.414,59.05,64,90,9.22,US,1635103798
Jarocin,51.9727,17.5026,43.77,73,17,9.24,PL,1635103975
Concepción del Oro,24.6333,-101.4167,73.47,24,99,4.07,MX,1635103975
Baykit,61.67,96.37,35.74,81,98,10.83,RU,1635103884
Ponta do Sol,32.6667,-17.1,70.43,59,97,5.75,PT,1635103976
Constitución,-35.3333,-72.4167,63.59,65,4,18.68,CL,1635103869
Dalvik,65.9702,-18.5286,37.33,99,100,12.3,IS,1635103976
Carnarvon,-24.8667,113.6333,68.07,73,75,14.97,AU,1635103958
Vila Franca do Campo,37.7167,-25.4333,66.61,74,0,6.24,PT,1635103976
Isangel,-19.55,169.2667,69.91,94,34,2.3,VU,1635103977
Saldanha,-33.0117,17.9442,59.05,75,0,18.1,ZA,1635103977
Bubaque,11.2833,-15.8333,82.47,73,100,6.31,GW,1635103955
Ostrovnoy,68.0531,39.5131,34.39,66,84,20.65,RU,1635103977
Bodītī,6.9667,37.8667,62.08,59,69,4.43,ET,1635103978
Saint George,37.1041,-113.5841,68.63,38,1,1.01,US,1635103703
Morondava,-20.2833,44.2833,74.64,72,0,11.01,MG,1635103978
Skovorodino,53.9833,123.9167,30.96,92,69,0.83,RU,1635103978
Barrow,71.2906,-156.7887,28.42,80,90,5.75,US,1635103763
Qui Nhon,13.7667,109.2333,77.92,87,100,19.01,VN,1635103814
Ouadda,8.0777,22.4007,70.05,90,100,2.51,CF,1635103979
Marystown,47.1666,-55.1483,57.85,100,96,11.99,CA,1635103887
Ucluelet,48.9329,-125.5528,53.1,89,100,3.0,CA,1635103979
Sabzawār,36.2126,57.6819,58.89,18,98,5.77,IR,1635103980
Alofi,-19.0595,-169.9187,76.89,61,97,14.97,NU,1635103974
Port Lincoln,-34.7333,135.8667,51.8,75,0,12.26,AU,1635103980
Cedartown,34.0537,-85.255,77.22,60,100,5.97,US,1635103980
Sharjah city,25.3573,55.4033,81.54,64,0,6.46,AE,1635103981
Bosobolo,4.1833,19.9,72.88,96,100,5.99,CD,1635103981
Rock Sound,24.9,-76.2,81.34,78,96,12.08,BS,1635103981
Stromness,58.965,-3.296,53.85,85,100,8.99,GB,1635103982
Marataizes,-21.0433,-40.8244,78.04,87,99,9.37,BR,1635103830
Tsaratanana,-16.7833,47.65,78.1,72,75,0.98,MG,1635103983
Tazovsky,67.4667,78.7,27.95,96,99,16.31,RU,1635103983
Guánica,17.9716,-66.908,87.91,69,51,1.01,PR,1635103984
Cap Malheureux,-19.9842,57.6142,74.46,70,83,4.0,MU,1635103882
Basco,20.4487,121.9702,80.8,77,25,16.53,PH,1635103984
Torbay,47.6666,-52.7314,58.48,92,20,16.11,CA,1635103984
Orange Cove,36.6244,-119.3137,70.92,43,100,4.83,US,1635103985
Makurdi,7.7411,8.5121,79.45,76,95,3.29,NG,1635103985
La Ronge,55.1001,-105.2842,39.45,75,75,17.27,CA,1635103821
Rovaniemi,66.5,25.7167,26.01,93,75,5.75,FI,1635103986
Makokou,0.5738,12.8642,70.92,97,64,0.67,GA,1635103986
São João da Barra,-21.6403,-41.0511,80.69,88,100,11.52,BR,1635103903
Ipixuna,-1.7625,-48.8043,85.95,71,91,4.56,BR,1635103987
Lleida,41.6167,0.6167,57.99,68,0,2.3,ES,1635103985
Laguna,38.421,-121.4238,65.01,91,90,1.99,US,1635103987
Houma,29.5958,-90.7195,82.99,67,75,14.97,US,1635103950
Oktyabr'skoye,43.0645,44.7417,42.94,93,65,2.24,RU,1635103821
Mosquera,4.7059,-74.2302,66.29,68,40,17.27,CO,1635103988
Zhangjiakou,40.81,114.8794,45.66,50,100,0.89,CN,1635103988
Perth,-31.9333,115.8333,62.04,91,75,8.05,AU,1635103886
Saint-Joseph,-21.3667,55.6167,73.78,80,34,10.65,RE,1635103978
New Norfolk,-42.7826,147.0587,47.7,67,99,1.01,AU,1635103756
Mbandaka,0.0487,18.2603,71.98,92,67,1.19,CD,1635103988
Tabas,33.5959,56.9244,65.84,13,88,8.05,IR,1635103989
Dingle,10.9995,122.6711,75.45,92,100,3.74,PH,1635103989
Vieques,18.425,-65.8329,87.01,66,40,11.5,PR,1635103989
Tuatapere,-46.1333,167.6833,55.27,93,97,3.53,NZ,1635103878
Camrose,53.0168,-112.8353,51.57,62,0,15.17,CA,1635103990
Piñas,-3.6667,-79.65,87.12,75,73,5.99,EC,1635103990
Milagres,-7.3133,-38.9456,97.57,46,69,2.66,BR,1635103990
Cruz Grande,16.7333,-99.1333,79.18,77,99,7.67,MX,1635103991
Kalemie,-5.9475,29.1947,75.54,67,90,4.63,CD,1635103991
Saint Paul Harbor,57.79,-152.4072,44.11,87,90,0.0,US,1635103992
Antalaha,-14.9003,50.2788,75.24,90,100,3.94,MG,1635103881
Pirapora,-17.345,-44.9419,90.75,37,100,1.83,BR,1635103992
Peleduy,59.6289,112.7406,36.07,97,100,10.85,RU,1635103992
Sijunjung,-0.6876,100.9537,72.37,99,100,0.49,ID,1635103993
Nkoteng,4.5167,12.0333,70.95,91,14,2.17,CM,1635103993
Saint-François,46.4154,3.9054,48.67,90,0,1.14,FR,1635103807
Nohar,29.1833,74.7667,69.49,77,0,7.34,IN,1635103993
Sept-Îles,50.2001,-66.3821,50.05,88,90,5.01,CA,1635103741
Lishu,43.3047,124.3278,44.83,77,3,11.41,CN,1635103994
Seoul,37.5683,126.9778,45.88,97,20,2.3,KR,1635103764
Yerbogachën,61.2767,108.0108,34.56,97,100,9.91,RU,1635103762
Katherine,-14.4667,132.2667,82.72,65,82,8.05,AU,1635103994
Gobabis,-22.45,18.9667,71.82,12,0,3.83,NA,1635103745
